Time;DeviceId;PosX;PosY;Direction;Speed;SourceAp;DistanceToSourceAp;MigrationTime;ShouldMigrate;NextServerCloudlet;NextAp;Reason;LocalCloudlet;DistanceToLocalCloudlet;ClosestCloudlet;DistanceToClosestCloudlet;IsMigPoint;IsMigZone
83000.0;3;7023;4403;3;2;AccessPoint63;534.2377747782349;100539.39941856326;false;None;None;Outside migration zone or point;ServerCloudlet63;534.2377747782349;ServerCloudlet64;997.5459889147968;false;false
84000.0;3;7022;4399;3;5;AccessPoint63;530.5779867276817;100539.39575877522;false;None;None;Outside migration zone or point;ServerCloudlet63;530.5779867276817;ServerCloudlet64;1000.9360618940652;false;false
85000.0;3;7018;4395;4;7;AccessPoint63;524.9314240927094;100539.39011221258;false;None;None;Outside migration zone or point;ServerCloudlet63;524.9314240927094;ServerCloudlet64;1003.2870974950291;false;false
86000.0;3;7010;4390;4;9;AccessPoint63;515.8914614528912;100539.38107224995;false;None;None;Outside migration zone or point;ServerCloudlet63;515.8914614528912;ServerCloudlet64;1005.244248926598;false;false
87000.0;3;7000;4388;5;11;AccessPoint63;507.8346187490569;100539.37301540724;false;None;None;Outside migration zone or point;ServerCloudlet63;507.8346187490569;ServerCloudlet64;1003.7947997474384;false;false
88000.0;3;6989;4387;5;9;AccessPoint63;499.9859998039945;100539.3651667883;false;None;None;Outside migration zone or point;ServerCloudlet63;499.9859998039945;ServerCloudlet64;1001.1803034418925;false;false
89000.0;3;6981;4386;5;6;AccessPoint63;494.1426919423174;100539.35932348043;false;None;None;Outside migration zone or point;ServerCloudlet63;494.1426919423174;ServerCloudlet64;999.610424115315;false;false
90000.0;3;6976;4385;5;4;AccessPoint63;490.2295380737477;100539.35541032656;false;None;None;Outside migration zone or point;ServerCloudlet63;490.2295380737477;ServerCloudlet64;999.018017855534;false;false
91000.0;3;6973;4385;5;2;AccessPoint63;488.362570228309;100539.35354335872;false;None;None;Outside migration zone or point;ServerCloudlet63;488.362570228309;ServerCloudlet64;998.1032010769227;false;false
92000.0;3;6972;4384;5;0;AccessPoint63;486.95790372474704;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.95790372474704;ServerCloudlet64;998.7532227732735;false;false
93000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
94000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
95000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
96000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
97000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
98000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
99000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
100000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
101000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
102000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
103000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
104000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
105000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
106000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
107000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
108000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;false
109000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
110000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
111000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
112000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
113000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
114000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
115000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
116000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
117000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
118000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
119000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
120000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
121000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
122000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
123000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
124000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
125000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
126000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
127000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
128000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
129000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
130000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
131000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
132000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
133000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
134000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
135000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
136000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
137000.0;3;6971;4384;5;0;AccessPoint63;486.3383595810637;100539.35354335872;false;None;None;Device is stationary;ServerCloudlet63;486.3383595810637;ServerCloudlet64;998.4513007653403;false;true
138000.0;3;6969;4384;5;2;AccessPoint63;485.1030818290067;100539.35028387031;false;None;None;Outside migration zone or point;ServerCloudlet63;485.1030818290067;ServerCloudlet64;997.850189156669;false;false
139000.0;3;6967;4382;5;4;AccessPoint63;482.2955525401411;100539.34747634103;false;None;None;Outside migration zone or point;ServerCloudlet63;482.2955525401411;ServerCloudlet64;999.1621490028533;false;false
140000.0;3;6966;4377;4;6;AccessPoint63;477.74574828040073;100539.34292653677;false;None;None;Outside migration zone or point;ServerCloudlet63;477.74574828040073;ServerCloudlet64;1003.6418683972884;false;false
141000.0;3;6966;4370;3;8;AccessPoint63;472.27110858065413;100539.33745189707;false;None;None;Outside migration zone or point;ServerCloudlet63;472.27110858065413;ServerCloudlet64;1010.3326184974926;false;false
142000.0;3;6963;4360;3;9;AccessPoint63;462.61539101071855;100539.3277961795;false;None;None;Outside migration zone or point;ServerCloudlet63;462.61539101071855;ServerCloudlet64;1019.0314028527285;false;false
143000.0;3;6964;4349;3;11;AccessPoint63;454.80215478821117;100539.31998294327;false;None;None;Outside migration zone or point;ServerCloudlet63;454.80215478821117;ServerCloudlet64;1029.8567861600952;false;false
144000.0;3;6965;4337;3;12;AccessPoint63;446.37428241331287;100539.3115550709;false;None;None;Outside migration zone or point;ServerCloudlet63;446.37428241331287;ServerCloudlet64;1041.6458131245956;false;false
145000.0;3;6966;4325;3;12;AccessPoint63;438.11528163258583;100539.30329607012;false;None;None;Outside migration zone or point;ServerCloudlet63;438.11528163258583;ServerCloudlet64;1053.4405536146783;false;false
146000.0;3;6967;4313;3;12;AccessPoint63;430.03488230607525;100539.29521567079;false;None;None;Outside migration zone or point;ServerCloudlet63;430.03488230607525;ServerCloudlet64;1065.2408178435521;false;false
147000.0;3;6968;4301;3;10;AccessPoint63;422.14334058468813;100539.28732412908;false;None;None;Outside migration zone or point;ServerCloudlet63;422.14334058468813;ServerCloudlet64;1077.0464242547764;false;false
148000.0;3;6968;4292;3;7;AccessPoint63;415.81726755871983;100539.28099805604;false;None;None;Outside migration zone or point;ServerCloudlet63;415.81726755871983;ServerCloudlet75;1075.823405582905;false;false
149000.0;3;6970;4286;3;5;AccessPoint63;413.10531344924624;100539.27828610194;false;None;None;Outside migration zone or point;ServerCloudlet63;413.10531344924624;ServerCloudlet75;1072.2928704416531;false;false
150000.0;3;6970;4282;3;2;AccessPoint63;410.3656905736638;100539.27554647907;false;None;None;Outside migration zone or point;ServerCloudlet63;410.3656905736638;ServerCloudlet75;1071.240402524102;false;false
151000.0;3;6971;4280;3;1;AccessPoint63;409.7377209874629;100539.27491850947;false;None;None;Outside migration zone or point;ServerCloudlet63;409.7377209874629;ServerCloudlet75;1069.753709972534;false;false
152000.0;3;6971;4279;3;0;AccessPoint63;409.05989781448875;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.05989781448875;ServerCloudlet75;1069.4942730094444;false;false
153000.0;3;6971;4279;3;0;AccessPoint63;409.05989781448875;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.05989781448875;ServerCloudlet75;1069.4942730094444;false;false
154000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;true
155000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;true
156000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;true
157000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;true
158000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;true
159000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;true
160000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;true
161000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;true
162000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;true
163000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;true
164000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
165000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
166000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
167000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
168000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
169000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
170000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
171000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
172000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
173000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
174000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
175000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
176000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
177000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
178000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
179000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
180000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
181000.0;3;6972;4279;3;0;AccessPoint63;409.79629085681097;100539.27491850947;false;None;None;Device is stationary;ServerCloudlet63;409.79629085681097;ServerCloudlet75;1068.5284273242337;false;false
